game_id,date,player_name,player_id,headline,blurb,description,mp4_url,duration,inserted747825,2024-03-23T17:00:35.955Z,Kyle Gibson,502043,Kyle Gibson against the Astros,Kyle Gibson against the Astros,Hits against Gibson in their last matchup,https://darkroom-clips.mlb.com/16b2ee24-248d-410c-b7c4-2826e3efb7cb.mp4,00:00:07,2024-03-25 09:34:04
747825,2024-03-24T17:07:12.007Z,Will Wagner,695238,Will Wagner's two-run single,Will Wagner's two-run single,Will Wagner hits a two-run single to left field to extend the Astros' lead to 3-0 over the Cardinals in the bottom of the 3rd inning,https://mlb-cuts-diamond.mlb.com/FORGE/2024/2024-03/24/7a0da1fe-edc51873-f48e610f-csvm-diamondx64-asset_1280x720_59_4000K.mp4,00:00:25,2024-03-25 09:34:04
747825,2024-03-24T17:30:47.101Z,Mauricio Dubon,643289,Mauricio Dubon's RBI single,Mauricio Dubon's RBI single,Mauricio Dubon knocks an RBI single to left-center field to extend the Astros' lead to 4-0 over the Cardinals in the 4th inning,https://mlb-cuts-diamond.mlb.com/FORGE/2024/2024-03/24/19096195-2d9b0f9d-f90bd2ae-csvm-diamondx64-asset_1280x720_59_4000K.mp4,00:00:28,2024-03-25 09:34:04
747825,2024-03-24T17:49:02.476Z,Mauricio Dubon,643289,Astros score four in the 4th inning,Astros score four in the 4th inning,"The Astros score four runs in the 4th inning, fueled by Jon Singleton's two-run single and Mauricio Dubon's RBI single against the Cardinals",https://mlb-cuts-diamond.mlb.com/FORGE/2024/2024-03/24/ef4aaa1b-cb307b6c-e3542788-csvm-diamondx64-asset_1280x720_59_4000K.mp4,00:01:11,2024-03-25 09:34:04
747825,2024-03-24T17:52:30.014Z,Hunter Brown,686613,Hunter Brown strikes out five,Hunter Brown strikes out five,Hunter Brown strikes out five batters through 4 1/3 innings of work in his solid Spring Training start against the Cardinals,https://mlb-cuts-diamond.mlb.com/FORGE/2024/2024-03/24/57b1f81f-bc31c28d-4daa92f7-csvm-diamondx64-asset_1280x720_59_4000K.mp4,00:00:46,2024-03-25 09:34:04
747825,2024-03-24T18:27:20.127Z,R.J. Yeager,694271,R.J. Yeager's two-run double,R.J. Yeager's two-run double,R.J. Yeager hits a two-run double to left field to cut the Cardinals' deficit to 9-3 against the Astros in the top of the 7th inning,https://mlb-cuts-diamond.mlb.com/FORGE/2024/2024-03/24/d2b23ce2-059e01ab-689ebab7-csvm-diamondx64-asset_1280x720_59_4000K.mp4,00:00:18,2024-03-25 09:34:04
747825,2024-03-24T18:38:28.107Z,Jacob Buchberger,689750,Cardinals' four-run 7th inning,Cardinals' four-run 7th inning,R.J. Yeager's two-run double and Jacob Buchberger's RBI single fuel the Cardinals' four-run 7th inning against the Astros,https://mlb-cuts-diamond.mlb.com/FORGE/2024/2024-03/24/6c551315-30633c7f-c4ae8c65-csvm-diamondx64-asset_1280x720_59_4000K.mp4,00:00:49,2024-03-25 09:34:04
747826,2024-03-23T17:01:22.171Z,Zack Littell,641793,Zack Littell against the Tigers,Zack Littell against the Tigers,Hits against Littell in their last matchup,https://darkroom-clips.mlb.com/3959f9cf-034e-4cad-bd1e-afeda0f6e12d.mp4,00:00:07,2024-03-25 09:34:04
747826,2024-03-23T17:01:23.372Z,Jack Flaherty,656427,Jack Flaherty against the Rays,Jack Flaherty against the Rays,Hits against Flaherty in their last matchup,https://darkroom-clips.mlb.com/6d6b8f54-bee0-4138-b6b5-8ed84c103edc.mp4,00:00:07,2024-03-25 09:34:04
747826,2024-03-24T17:05:00Z,Jack Flaherty,656427,Jack Flaherty's outing against the Rays,Jack Flaherty's outing against the Rays,The data behind Jack Flaherty's outing,https://darkroom-clips.mlb.com/031aedc5-3033-4db3-8070-7da398652949.mp4,00:00:22,2024-03-25 09:34:04
747826,2024-03-24T21:34:01.145Z,Zack Littell,641793,"Zack Littell talks his outing, approach on mound","Zack Littell talks his outing, approach on mound","Zack Littell talks about his start, approach on the mound and more following the Rays' 3-2 Spring Training loss vs. the Tigers",https://mlb-cuts-diamond.mlb.com/FORGE/2024/2024-03/24/20d1d5c5-c6b3f81b-9b026d74-csvm-diamondx64-asset_1280x720_59_4000K.mp4,00:01:37,2024-03-25 09:34:04
747826,2024-03-24T21:53:23.955Z,Gio Urshela,570482,Gio Urshela hits a two-run double,Gio Urshela hits a two-run double,"Gio Urshela hits a two-run double to right-center field, tying the game at 2 in the bottom of the 2nd inning",https://mlb-cuts-diamond.mlb.com/FORGE/2024/2024-03/24/36ac2c89-e8a6fab0-6dacc6b0-csvm-diamondx64-asset_1280x720_59_4000K.mp4,00:00:14,2024-03-25 09:34:04
747826,2024-03-24T21:58:52.055Z,Jose Siri,642350,Jose Siri's two-run single,Jose Siri lines a two-run single to left,"Jose Siri lines a two-run single to left field, scoring Harold Ramirez and Amed Rosario, giving the Rays a 2-0 lead in the 2nd inning",https://mlb-cuts-diamond.mlb.com/FORGE/2024/2024-03/24/a9a1281e-5266d0a4-8493aea4-csvm-diamondx64-asset_1280x720_59_4000K.mp4,00:00:16,2024-03-25 09:34:04
747826,2024-03-24T21:59:17.613Z,Zack Littell,641793,Zack Littell strikes out three Tigers,Zack Littell strikes out three Tigers,Zack Littell strikes out three batters over 3 1/3 innings of work against Detroit in Spring Training,https://mlb-cuts-diamond.mlb.com/FORGE/2024/2024-03/24/bc204c54-0f568ec3-cb249735-csvm-diamondx64-asset_1280x720_59_4000K.mp4,00:00:23,2024-03-25 09:34:04
747826,2024-03-24T21:59:29.94Z,Jose Caballero,676609,Jose Caballero's basket catch,Jose Caballero's basket catch,Jose Caballero makes a basket catch in left-center field for the last out of the bottom of the 4th inning,https://mlb-cuts-diamond.mlb.com/FORGE/2024/2024-03/24/ea3ab594-3eab1754-fcebc966-csvm-diamondx64-asset_1280x720_59_4000K.mp4,00:00:19,2024-03-25 09:34:04
747828,2024-03-24T17:05:00Z,Joe Ryan,657746,Joe Ryan's outing against the Orioles,Joe Ryan's outing against the Orioles,The data behind Joe Ryan's outing,https://darkroom-clips.mlb.com/efaf2600-e6ab-4477-8813-d6b331ec9e94.mp4,00:00:23,2024-03-25 09:34:04
747828,2024-03-24T17:33:45.875Z,Gunnar Henderson,683002,Gunnar Henderson crushes a solo home run,Gunnar Henderson crushes a solo home run,Gunnar Henderson drives a solo home run to right field to open the scoring for the Orioles in the 1st inning against the Twins,https://mlb-cuts-diamond.mlb.com/FORGE/2024/2024-03/24/6806cb2c-ff22f553-cd2b1e32-csvm-diamondx64-asset_1280x720_59_4000K.mp4,00:00:22,2024-03-25 09:34:04
747828,2024-03-24T18:20:47.536Z,Grayson Rodriguez,680570,Grayson Rodriguez's Spring Training start,Grayson Rodriguez's Spring Training start,"Grayson Rodriguez impresses in his final Spring Training start of 2024, striking out three batters over three innings of work",https://mlb-cuts-diamond.mlb.com/FORGE/2024/2024-03/24/99fcd81b-2144a5c9-7e84c181-csvm-diamondx64-asset_1280x720_59_4000K.mp4,00:00:35,2024-03-25 09:34:04
747828,2024-03-24T18:32:30.869Z,Ryan O'Hearn,656811,Ryan O'Hearn hits an RBI double,Ryan O'Hearn hits an RBI double,"Ryan O'Hearn flares an RBI double to left field, giving the Orioles a 3-2 lead over the Twins in the top of the 6th inning",https://mlb-cuts-diamond.mlb.com/FORGE/2024/2024-03/24/0a67eaa9-e0dc73c0-6fd98fd3-csvm-diamondx64-asset_1280x720_59_4000K.mp4,00:00:25,2024-03-25 09:34:04
747828,2024-03-24T18:56:55.991Z,Adley Rutschman,668939,Adley Rutschman hits a three-run home run,Adley Rutschman hits a three-run home run,"Adley Rutschman hits a towering three-run homer to right-center field, extending the Orioles' lead to 6-2 over the Twins",https://mlb-cuts-diamond.mlb.com/FORGE/2024/2024-03/24/f0dc563a-89b48917-75eb51e2-csvm-diamondx64-asset_1280x720_59_4000K.mp4,00:00:24,2024-03-25 09:34:04
747828,2024-03-24T19:03:47.656Z,Joe Ryan,657746,Joe Ryan strikes out five in Spring Training start,Joe Ryan strikes out five in Spring Training start,"Joe Ryan dazzles in a Spring Training start against the Orioles, registering five strikeouts over five innings pitched",https://mlb-cuts-diamond.mlb.com/FORGE/2024/2024-03/24/27c2fecc-ece7a8dd-fd87499e-csvm-diamondx64-asset_1280x720_59_4000K.mp4,00:01:12,2024-03-25 09:34:04
747828,2024-03-24T19:07:45.462Z,NA,0,Twins' Derek Falvey talks about upcoming season,Twins' Derek Falvey talks about upcoming season,Twins president of baseball operations Derek Falvey joins the broadcast to discuss a variety of topics surrounding the 2024 season,https://mlb-cuts-diamond.mlb.com/FORGE/2024/2024-03/24/66fa551f-df975a82-034e6628-csvm-diamondx64-asset_1280x720_59_4000K.mp4,00:13:36,2024-03-25 09:34:04
747828,2024-03-24T19:18:33.602Z,Jordan Westburg,676059,Jordan Westburg's two-run single,Jordan Westburg's two-run single,"Jordan Westburg lines a single to left field, driving in two runs to pad the Orioles' lead against the Twins",https://mlb-cuts-diamond.mlb.com/FORGE/2024/2024-03/24/e3580d1f-97828366-f31821fc-csvm-diamondx64-asset_1280x720_59_4000K.mp4,00:00:21,2024-03-25 09:34:04
747823,2024-03-24T17:05:00Z,Aaron Nola,605400,Aaron Nola's outing against the Blue Jays,Aaron Nola's outing against the Blue Jays,The data behind Aaron Nola's outing,https://darkroom-clips.mlb.com/915e588c-d8f4-4492-a1dd-dd189ab52f0d.mp4,00:00:25,2024-03-25 09:34:04
747823,2024-03-24T17:25:46.058Z,Trea Turner,607208,Trea Turner's RBI single,Trea Turner lines an RBI single to center,"Trea Turner lines an RBI single to center field, scoring Bryson Stott and giving the Phillies a 1-0 lead in the bottom of the 1st",https://mlb-cuts-diamond.mlb.com/FORGE/2024/2024-03/24/a0521c80-13928e7c-9b214b70-csvm-diamondx64-asset_1280x720_59_4000K.mp4,00:00:25,2024-03-25 09:34:04
747823,2024-03-24T17:31:11.818Z,Alec Bohm,664761,Alec Bohm's RBI double,Alec Bohm rips an RBI double to right,"Alec Bohm rips an RBI double to right field, scoring Trea Turner and extending the Phillies' lead to 2-0 in the bottom of the 1st",https://mlb-cuts-diamond.mlb.com/FORGE/2024/2024-03/24/79580995-e213def2-1bdf8e31-csvm-diamondx64-asset_1280x720_59_4000K.mp4,00:00:29,2024-03-25 09:34:04
747823,2024-03-24T18:14:57.185Z,Alec Bohm,664761,Alec Bohm's leaping catch,Alec Bohm makes a leaping catch in the 4th,Alec Bohm makes a leaping catch in the top of the 4th inning,https://mlb-cuts-diamond.mlb.com/FORGE/2024/2024-03/24/02bfa2b6-465e9ff7-a55053a6-csvm-diamondx64-asset_1280x720_59_4000K.mp4,00:00:27,2024-03-25 09:34:04
747823,2024-03-24T18:20:02.578Z,Daulton Varsho,662139,Daulton Varsho's sliding grab,Daulton Varsho makes a sliding grab in the 4th,Daulton Varsho makes a sliding grab in the bottom of the 4th inning,https://mlb-cuts-diamond.mlb.com/FORGE/2024/2024-03/24/eeae854d-a754cac5-cf0f2104-csvm-diamondx64-asset_1280x720_59_4000K.mp4,00:00:15,2024-03-25 09:34:04
747823,2024-03-24T18:50:35.855Z,Aaron Nola,605400,Aaron Nola fans four,Aaron Nola fans four in 5 2/3 innings,Aaron Nola fans four batters through 5 2/3 scoreless innings in his start against the Blue Jays,https://mlb-cuts-diamond.mlb.com/FORGE/2024/2024-03/24/60262066-7842bee6-e1a97919-csvm-diamondx64-asset_1280x720_59_4000K.mp4,00:01:21,2024-03-25 09:34:04
747823,2024-03-24T18:55:04.973Z,Chris Bassitt,605135,Chris Bassitt fans four,Chris Bassitt fans four in five innings,Chris Bassitt fans four batters through five innings of work in his start against the Phillies,https://mlb-cuts-diamond.mlb.com/FORGE/2024/2024-03/24/dae2b4b9-e9c20bc2-7f291841-csvm-diamondx64-asset_1280x720_59_4000K.mp4,00:01:01,2024-03-25 09:34:04
747823,2024-03-24T19:14:13.942Z,Matt Strahm,621381,Matt Strahm on staying in Philly,Matt Strahm talks about staying in Philly,"Matt Strahm talks about his extension with the Phillies, how the bullpen is looking heading into the start of the season and more",https://mlb-cuts-diamond.mlb.com/FORGE/2024/2024-03/24/798e167e-a93d0b63-f1fd657a-csvm-diamondx64-asset_1280x720_59_4000K.mp4,00:06:20,2024-03-25 09:34:04
747823,2024-03-24T20:42:35.105Z,Aaron Nola,605400,"Aaron Nola on becoming a dad, final spring start","Aaron Nola on becoming a dad, final spring start",Aaron Nola discusses becoming a father and his scoreless start in his final Spring Training outing,https://mlb-cuts-diamond.mlb.com/FORGE/2024/2024-03/24/8488986c-e230c968-5c4f1c3c-csvm-diamondx64-asset_1280x720_59_4000K.mp4,00:00:51,2024-03-25 09:34:04
747824,2024-03-24T17:51:47.196Z,Sean Murphy,669221,Sean Murphy's two-run homer,Sean Murphy's two-run homer,"Sean Murphy crushes a two-run home run to left-center field, extending the Braves' lead to 3-0 in the top of the 2nd inning",https://mlb-cuts-diamond.mlb.com/FORGE/2024/2024-03/24/b00ca8c6-355cacea-f0b9331e-csvm-diamondx64-asset_1280x720_59_4000K.mp4,00:00:20,2024-03-25 09:34:04
747824,2024-03-24T18:09:57.925Z,Triston Casas,671213,Triston Casas' two-run single,Triston Casas' two-run single,"Triston Casas grounds a two-run single to center field, cutting the Red Sox's deficit to 3-2 in the bottom of the 3rd inning",https://mlb-cuts-diamond.mlb.com/FORGE/2024/2024-03/24/b0d63af4-b3f2e504-32254f70-csvm-diamondx64-asset_1280x720_59_4000K.mp4,00:00:12,2024-03-25 09:34:04
747824,2024-03-24T18:23:52.144Z,Sean Murphy,669221,Sean Murphy's second two-run homer,Sean Murphy's second two-run homer,"Sean Murphy crushes his second two-run home run of the game to left field, extending the Braves' lead to 5-2 in the top of the 4th inning",https://mlb-cuts-diamond.mlb.com/FORGE/2024/2024-03/24/6415501b-4123d45e-7cb76473-csvm-diamondx64-asset_1280x720_59_4000K.mp4,00:00:13,2024-03-25 09:34:04
747824,2024-03-24T19:19:31.516Z,Kutter Crawford,676710,Kutter Crawford K's five,Kutter Crawford K's five,Kutter Crawford strikes out five over his 5 2/3 innings of work in his start against Atlanta,https://mlb-cuts-diamond.mlb.com/FORGE/2024/2024-03/24/d7fe2104-2c14b9e6-19fcd80b-csvm-diamondx64-asset_1280x720_59_4000K.mp4,00:00:35,2024-03-25 09:34:04
747824,2024-03-24T19:27:22.091Z,Max Fried,608331,Max Fried K's Triston Casas,Max Fried K's Triston Casas,Max Fried strikes out Triston Casas swinging and induces a double play in his three-inning start vs. the Red Sox,https://mlb-cuts-diamond.mlb.com/FORGE/2024/2024-03/24/e4dc2285-9a99730f-72f3c30c-csvm-diamondx64-asset_1280x720_59_4000K.mp4,00:00:16,2024-03-25 09:34:04
747824,2024-03-24T19:52:37.217Z,Triston Casas,671213,Triston Casas' slick defense against Braves,Triston Casas' incredible defense against Braves,Triston Casas turns an unassisted double play in the top of the 1st inning and makes a sliding catch in the top of the 2nd,https://mlb-cuts-diamond.mlb.com/FORGE/2024/2024-03/24/20500259-494bfb50-773bae58-csvm-diamondx64-asset_1280x720_59_4000K.mp4,00:00:20,2024-03-25 09:34:04
747821,2024-03-23T16:50:33.96Z,Martin Perez,527048,Martin Perez against the Yankees,Martin Perez against the Yankees,Hits against Perez in their last matchup,https://darkroom-clips.mlb.com/7a8ad785-3078-4916-920e-bdc13a53949f.mp4,00:00:07,2024-03-25 09:34:04
747821,2024-03-23T16:50:40.974Z,Marcus Stroman,573186,Marcus Stroman against the Pirates,Marcus Stroman against the Pirates,Hits against Stroman in their last two matchups,https://darkroom-clips.mlb.com/fb07fd60-162c-458f-b1ee-5a8b4f436816.mp4,00:00:09,2024-03-25 09:34:04
747821,2024-03-24T17:05:00Z,Marcus Stroman,573186,Marcus Stroman's outing against the Pirates,Marcus Stroman's outing against the Pirates,The data behind Marcus Stroman's outing,https://darkroom-clips.mlb.com/6b9f9f9b-7604-4810-acc8-ed71898a6499.mp4,00:00:26,2024-03-25 09:34:04
747821,2024-03-24T17:54:34.935Z,Jahmai Jones,663330,Jahmai Jones' RBI double,Jahmai Jones' RBI double,Jahmai Jones hits an RBI double to left field to give the Yankees a 1-0 lead in the top of the 4th inning,https://mlb-cuts-diamond.mlb.com/FORGE/2024/2024-03/24/3e4e48ac-084a64cc-3756dbd0-csvm-diamondx64-asset_1280x720_59_4000K.mp4,00:00:29,2024-03-25 09:34:04
747821,2024-03-24T18:02:56.377Z,Martin Perez,527048,Martin Perez's three strikeouts,Martin Perez's three strikeouts,Martin Perez strikes out three batters over three scoreless innings in his Spring Training start against the Yankees,https://mlb-cuts-diamond.mlb.com/FORGE/2024/2024-03/24/b717082a-119991df-6b04158a-csvm-diamondx64-asset_1280x720_59_4000K.mp4,00:00:42,2024-03-25 09:34:04
747821,2024-03-24T18:30:10.745Z,Ke'Bryan Hayes,663647,Ke'Bryan Hayes' leaping grab,Ke'Bryan Hayes' leaping grab,"Ke'Bryan Hayes skies into the air to make a leaping catch, saving a run in the top of the 5th inning",https://mlb-cuts-diamond.mlb.com/FORGE/2024/2024-03/24/599129bf-57a5e8c8-7cbee399-csvm-diamondx64-asset_1280x720_59_4000K.mp4,00:00:15,2024-03-25 09:34:04
747821,2024-03-24T18:56:36.597Z,Marcus Stroman,573186,Marcus Stroman's five strikeouts,Marcus Stroman's five strikeouts,Marcus Stroman strikes out five over six scoreless innings in his Spring Training start against the Pirates,https://mlb-cuts-diamond.mlb.com/FORGE/2024/2024-03/24/7c9f69c4-8370a5b8-433bd61e-csvm-diamondx64-asset_1280x720_59_4000K.mp4,00:00:54,2024-03-25 09:34:04
747821,2024-03-24T19:24:48.213Z,Jared Triolo,669707,Pirates' infield turns slick double play,Pirates infield turns slick double play,Ke'Bryan Hayes and Jared Triolo turn a slick 5-4-3 double play for the first two outs of the top of the 5th inning,https://mlb-cuts-diamond.mlb.com/FORGE/2024/2024-03/24/d865e482-5e4ddb0e-61c4040d-csvm-diamondx64-asset_1280x720_59_4000K.mp4,00:00:26,2024-03-25 09:34:04
747829,2024-03-24T17:32:32.555Z,Mark Vientos,668901,Mets option Mark Vientos to Triple-A Syracuse,Mets option Mark Vientos to Triple-A Syracuse,The SNY broadcast discusses the Mets optioning Mark Vientos to Triple-A Syracuse and Zack Short making the Opening Day roster,https://mlb-cuts-diamond.mlb.com/FORGE/2024/2024-03/24/ed00ca28-67cda037-7219b9ff-csvm-diamondx64-asset_1280x720_59_4000K.mp4,00:00:45,2024-03-25 09:34:04
747829,2024-03-24T17:37:26.586Z,Tyrone Taylor,621438,Tyrone Taylor lines an RBI double,Tyrone Taylor lines an RBI double,Tyrone Taylor gives the Mets a 2-0 lead with an RBI double down the left-field line in the bottom of the 2nd inning,https://mlb-cuts-diamond.mlb.com/FORGE/2024/2024-03/24/b152bd73-d1540041-7ed5cef6-csvm-diamondx64-asset_1280x720_59_4000K.mp4,00:00:24,2024-03-25 09:34:04
747829,2024-03-24T18:17:09.232Z,Tyrone Taylor,621438,Tyrone Taylor laces an RBI single,Tyrone Taylor laces an RBI single,Tyrone Taylor drives in his second run of the day with an RBI single up the middle to give the Mets a 3-0 lead in the bottom of the 4th,https://mlb-cuts-diamond.mlb.com/FORGE/2024/2024-03/24/78e30603-8cdeccf2-59db4a06-csvm-diamondx64-asset_1280x720_59_4000K.mp4,00:00:23,2024-03-25 09:34:04
747829,2024-03-24T18:22:03.636Z,NA,0,"Carlos Mendoza on breaking camp, roster decisions","Carlos Mendoza on breaking camp, roster decisions","Carlos Mendoza discusses breaking camp, the signing of J.D. Martinez and optioning Mark Vientos to Triple-A Syracuse",https://mlb-cuts-diamond.mlb.com/FORGE/2024/2024-03/24/cb66415a-5911f2e4-1780c08e-csvm-diamondx64-asset_1280x720_59_4000K.mp4,00:06:42,2024-03-25 09:34:04
747829,2024-03-24T18:40:43.826Z,Brett Baty,683146,Brett Baty plates a run with a single,Brett Baty plates a run with a single,Brett Baty gives the Mets a 4-1 lead with an RBI single to left field in the bottom of the 5th inning,https://mlb-cuts-diamond.mlb.com/FORGE/2024/2024-03/24/7c1dda82-f15f6f44-500e9b60-csvm-diamondx64-asset_1280x720_59_4000K.mp4,00:00:24,2024-03-25 09:34:04
747829,2024-03-24T18:44:47.947Z,Brandon Nimmo,607043,Brandon Nimmo rips a two-run single,Brandon Nimmo rips a two-run single,Brandon Nimmo extends the Mets' lead to 6-1 with a two-run single to center field in the bottom of the 5th inning,https://mlb-cuts-diamond.mlb.com/FORGE/2024/2024-03/24/37a3219f-454da8a5-7be2214e-csvm-diamondx64-asset_1280x720_59_4000K.mp4,00:00:20,2024-03-25 09:34:04
747829,2024-03-24T18:48:21.138Z,Luis Severino,622663,Luis Severino fans four across five strong innings,Luis Severino fans four across five strong innings,Luis Severino allows one run and strikes out four batters across five strong innings in his final Spring Training start,https://mlb-cuts-diamond.mlb.com/FORGE/2024/2024-03/24/616c64cd-57e5e657-7e279d69-csvm-diamondx64-asset_1280x720_59_4000K.mp4,00:00:40,2024-03-25 09:34:04
747829,2024-03-24T18:55:42.376Z,Patrick Corbin,571578,Patrick Corbin strikes out two batters ,Patrick Corbin strikes out two batters ,Patrick Corbin allows three runs and strikes out two batters across four innings in his Spring Training start against the Mets,https://mlb-cuts-diamond.mlb.com/FORGE/2024/2024-03/24/d93b9716-1fd28536-a43992c2-csvm-diamondx64-asset_1280x720_59_4000K.mp4,00:00:22,2024-03-25 09:34:04
747829,2024-03-24T19:06:05.837Z,Brandon Nimmo,607043,Brandon Nimmo makes a diving catch,Brandon Nimmo makes a diving catch,Brandon Nimmo charges in and makes a diving catch for the second out in the top of the 6th inning,https://mlb-cuts-diamond.mlb.com/FORGE/2024/2024-03/24/02d8e157-5fa6d5d3-d77ca8b1-csvm-diamondx64-asset_1280x720_59_4000K.mp4,00:00:22,2024-03-25 09:34:04
747829,2024-03-24T19:44:14.508Z,Edwin Diaz,621242,Edwin Diaz strikes out Alex Call,Edwin Diaz strikes out Alex Call,Edwin Diaz strikes out Alex Call swinging on a slider in his lone inning of work against the Nationals,https://mlb-cuts-diamond.mlb.com/FORGE/2024/2024-03/24/21dd0e2b-97073dca-25daee57-csvm-diamondx64-asset_1280x720_59_4000K.mp4,00:00:12,2024-03-25 09:34:04
747827,2024-03-23T17:30:47.889Z,Tylor Megill,656731,Tylor Megill against the Marlins,Tylor Megill against the Marlins,Hits against Megill in their last two matchups,https://darkroom-clips.mlb.com/3385158f-1bd1-44c1-826f-5665c92fc7b0.mp4,00:00:09,2024-03-25 09:34:04
747827,2024-03-24T17:10:00Z,Tylor Megill,656731,Tylor Megill's outing against the Marlins,Tylor Megill's outing against the Marlins,The data behind Tylor Megill's outing,https://darkroom-clips.mlb.com/f6a452c0-8b2f-4e14-963b-a1d0f621ed2d.mp4,00:00:25,2024-03-25 09:34:04
747827,2024-03-24T21:30:52.591Z,Luis Arraez,650333,Luis Arraez's RBI single,Luis Arraez's RBI single,Luis Arraez hits an RBI single to right-center field to give the Marlins a 1-0 lead in the bottom of the 3rd inning,https://mlb-cuts-diamond.mlb.com/FORGE/2024/2024-03/24/4dcd820f-efd48193-b795daac-csvm-diamondx64-asset_1280x720_59_4000K.mp4,00:00:19,2024-03-25 09:34:04
747827,2024-03-24T21:33:24.923Z,Jesus Sanchez,660821,Jesus Sanchez hits a two-run double,Jesus Sanchez hits a two-run double,Jesus Sanchez hits a two-run double into the left-field corner to extend the Marlins' lead to 5-1 in the bottom of the 6th inning,https://mlb-cuts-diamond.mlb.com/FORGE/2024/2024-03/24/02e8a8da-8acc3558-b3fa703c-csvm-diamondx64-asset_1280x720_59_4000K.mp4,00:00:25,2024-03-25 09:34:04
